Formatted_Date,Kp,2MeV,131keV,272keV,380keV,906keV,Nsw,Vsw,by,bz,mlt,Kp-12h,Kp-24h,Kp-36h,2MeV-12h,2MeV-24h,2MeV-36h,131keV-12h,131keV-24h,131keV-36h,272keV-12h,272keV-24h,272keV-36h,380keV-12h,380keV-24h,380keV-36h,906keV-12h,906keV-24h,906keV-36h,Nsw-12h,Nsw-24h,Nsw-36h,Vsw-12h,Vsw-24h,Vsw-36h,by-12h,by-24h,by-36h,bz-12h,bz-24h,bz-36h,131keV-next,272keV-next,380keV-next,906keV-next,2MeV-next
2024-04-14-05-00,1.3330000000000002,0.6020599913279624,3.2216277397111712,2.2600784516679093,1.918807626428366,0.958988702361136,0.74,333.5,2.83,3.1,23.98,1.3330000000000002,1.3330000000000002,1.3330000000000002,0.6020599913279624,0.6020599913279624,0.6020599913279624,3.2216277397111712,3.2216277397111712,3.2216277397111712,2.2600784516679093,2.2600784516679093,2.2600784516679093,1.918807626428366,1.918807626428366,1.918807626428366,0.958988702361136,0.958988702361136,0.958988702361136,0.74,0.74,0.74,333.5,333.5,333.5,2.83,2.83,2.83,3.1,3.1,3.1,3.2323672013374747,2.24117061902834,1.88983511073498,0.9958561407548416,1.4312639824227924
2024-04-14-05-05,1.3330000000000002,1.5962833413729205,3.2189397846490384,2.249139141425724,1.900358626253685,0.9378237213031422,0.74,333.5,2.83,3.1,0.06,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.0991716663504414,1.0991716663504414,1.0991716663504414,3.220283762180105,3.220283762180105,3.220283762180105,2.2546087965468167,2.2546087965468167,2.2546087965468167,1.9095831263410257,1.9095831263410257,1.9095831263410257,0.948406211832139,0.948406211832139,0.948406211832139,0.74,0.74,0.74,333.5,333.5,333.5,2.83,2.83,2.83,3.1,3.1,3.1,3.2353675551999634,2.252709623914658,1.9239514509285445,0.9148089449787578,1.5951055185904082
2024-04-14-05-10,1.3330000000000002,1.859380085549405,3.2122903687499567,2.2624503292764,1.88413787076851,0.9486996279781004,0.74,333.5,2.83,3.1,0.14,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.3525744727500961,1.3525744727500961,1.3525744727500961,3.2176192977033886,3.2176192977033886,3.2176192977033886,2.257222640790012,2.257222640790012,2.257222640790012,1.9011013744835203,1.9011013744835203,1.9011013744835203,0.9485040172141262,0.9485040172141262,0.9485040172141262,0.7399999999999999,0.7399999999999999,0.7399999999999999,333.5,333.5,333.5,2.83,2.83,2.83,3.1,3.1,3.1,3.2339234926885934,2.2583634515286573,1.8887273130113797,0.9352419048874708,1.647548660939258
2024-04-14-05-15,1.3330000000000002,1.2526741721500074,3.2064138801285305,2.2481990058666783,1.881199258158878,0.9554475593569182,0.74,333.5,2.83,3.1,0.22,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.327599397600074,1.327599397600074,1.327599397600074,3.2148179433096735,3.2148179433096735,3.2148179433096735,2.254966732059178,2.254966732059178,2.254966732059178,1.89612584540236,1.89612584540236,1.89612584540236,0.9502399027498242,0.9502399027498242,0.9502399027498242,0.74,0.74,0.74,333.5,333.5,333.5,2.83,2.83,2.83,3.1,3.1,3.1,3.2356812372997714,2.250366723973063,1.8801958136258303,0.9522762075856852,1.3869075806338458
2024-04-14-05-20,1.3330000000000002,1.6272552420212585,3.202835665640817,2.267476204065872,1.912819906894594,0.9436406660139676,0.74,333.5,2.83,3.1,0.31,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.3875305664843107,1.3875305664843107,1.3875305664843107,3.2124214877759023,3.2124214877759023,3.2124214877759023,2.257468626460517,2.257468626460517,2.257468626460517,1.8994646577008063,1.8994646577008063,1.8994646577008063,0.9489200554026528,0.9489200554026528,0.9489200554026528,0.74,0.74,0.74,333.5,333.5,333.5,2.83,2.83,2.83,3.1,3.1,3.1,3.2246138254916645,2.2569601622357087,1.9125280066860944,0.9672974670588756,1.5568415606304415
2024-04-14-05-25,1.3330000000000002,2.01523298321614,3.194584085023098,2.2455089778713533,1.9121824561026373,0.949754077137996,0.74,333.5,2.83,3.1,0.39,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.4921476359396155,1.4921476359396155,1.4921476359396155,3.2094485873171017,3.2094485873171017,3.2094485873171017,2.2554753516956563,2.2554753516956563,2.2554753516956563,1.9015842907677785,1.9015842907677785,1.9015842907677785,0.94905905902521,0.94905905902521,0.94905905902521,0.7400000000000001,0.7400000000000001,0.7400000000000001,333.5,333.5,333.5,2.83,2.83,2.83,3.1,3.1,3.1,3.216043162100936,2.2966546140151087,1.9172366119056887,0.9544035018236424,2.113593979039988
2024-04-14-05-30,1.3330000000000002,1.6751444669254196,3.194631736959545,2.255720099324414,1.9048516664719064,0.9533121498402944,0.74,333.5,2.83,3.1,0.47,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.518290040366159,1.518290040366159,1.518290040366159,3.207331894408879,3.207331894408879,3.207331894408879,2.255510315642621,2.255510315642621,2.255510315642621,1.902051058725511,1.902051058725511,1.902051058725511,0.949666643427365,0.949666643427365,0.949666643427365,0.7400000000000001,0.7400000000000001,0.7400000000000001,333.5,333.5,333.5,2.8300000000000005,2.8300000000000005,2.8300000000000005,3.1000000000000005,3.1000000000000005,3.1000000000000005,3.1826042022086694,2.2469707508158323,1.9300514030578333,0.9665987866717533,1.8429362579712008
2024-04-14-05-35,1.3330000000000002,1.770544177197595,3.1930106022988936,2.2582327860666402,1.8879188184102669,0.9461617371326632,0.74,333.5,2.83,3.1,0.55,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.5498218074700885,1.5498218074700885,1.5498218074700885,3.205541732895131,3.205541732895131,3.205541732895131,2.2558506244456242,2.2558506244456242,2.2558506244456242,1.9002845286861052,1.9002845286861052,1.9002845286861052,0.9492285301405272,0.9492285301405272,0.9492285301405272,0.7400000000000001,0.7400000000000001,0.7400000000000001,333.5,333.5,333.5,2.83,2.83,2.83,3.1000000000000005,3.1000000000000005,3.1000000000000005,3.1519377100734736,2.298467518140294,1.8900406679774635,0.9163366080779379,1.53519962462036
2024-04-14-05-40,1.3330000000000002,1.4074248995724457,3.1922704299631537,2.256622494433291,1.8945488767809064,0.9340989927841282,0.74,333.5,2.83,3.1,0.63,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.5339999288147947,1.5339999288147947,1.5339999288147947,3.204067143680467,3.204067143680467,3.204067143680467,2.255936387777586,2.255936387777586,2.255936387777586,1.8996472340299724,1.8996472340299724,1.8996472340299724,0.9475474704342606,0.9475474704342606,0.9475474704342606,0.7400000000000001,0.7400000000000001,0.7400000000000001,333.5,333.5,333.5,2.83,2.83,2.83,3.1000000000000005,3.1000000000000005,3.1000000000000005,3.1542111200899376,2.2387393724529057,1.8678614827704625,0.9533121498402944,1.6442245780066953
2024-04-14-05-45,1.3330000000000002,1.6770350001613423,3.185921666605811,2.2595316232550737,1.8995638756792832,0.9396208708260154,0.74,333.5,2.83,3.1,0.72,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.5483034359494496,1.5483034359494496,1.5483034359494496,3.2022525959730017,3.2022525959730017,3.2022525959730017,2.256295911325336,2.256295911325336,2.256295911325336,1.8996388981949035,1.8996388981949035,1.8996388981949035,0.946754810473436,0.946754810473436,0.946754810473436,0.7400000000000001,0.7400000000000001,0.7400000000000001,333.5,333.5,333.5,2.83,2.83,2.83,3.1000000000000005,3.1000000000000005,3.1000000000000005,3.1780514035669967,2.2042424784897654,1.837926071888848,0.8884326147816691,1.6463472450940588
2024-04-14-05-50,1.3330000000000002,0.6020599913279624,3.1909528227227013,2.262422445042399,1.9049512735152767,0.9377861068964286,0.74,333.5,2.83,3.1,0.8,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.4622813046202234,1.4622813046202234,1.4622813046202234,3.2012253438593383,3.2012253438593383,3.2012253438593383,2.2568528689359777,2.2568528689359777,2.2568528689359777,1.9001218414058465,1.9001218414058465,1.9001218414058465,0.9459394737846172,0.9459394737846172,0.9459394737846172,0.7400000000000001,0.7400000000000001,0.7400000000000001,333.5,333.5,333.5,2.83,2.83,2.83,3.100000000000001,3.100000000000001,3.100000000000001,3.188886928041486,2.2181105887417445,1.87169851499294,0.8949707565583175,2.0954107769043304
2024-04-14-05-55,1.3330000000000002,1.935945881933548,3.192248024133274,2.2578060764378347,1.9161548761549705,0.9648468154304672,0.74,333.5,2.83,3.1,0.88,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.5017533527296674,1.5017533527296674,1.5017533527296674,3.2004772338821663,3.2004772338821663,3.2004772338821663,2.256932302894466,2.256932302894466,2.256932302894466,1.90145792763494,1.90145792763494,1.90145792763494,0.947515085588438,0.947515085588438,0.947515085588438,0.7400000000000001,0.7400000000000001,0.7400000000000001,333.5,333.5,333.5,2.83,2.83,2.83,3.100000000000001,3.100000000000001,3.100000000000001,3.18015301183863,2.238116732262457,1.883675338233904,0.9458095909490924,0.6020599913279624
2024-04-14-06-00,1.3330000000000002,0.6020599913279624,3.2123311100327405,2.219996695478496,1.8517985641146173,0.9161957275099476,0.74,333.5,2.83,3.1,0.96,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.5017533527296674,1.4325461710833822,1.4325461710833822,3.1997025147422966,3.2013890705091335,3.2013890705091335,2.253592156545348,2.254091102324007,2.254091102324007,1.8958738391087944,1.8976379765949152,1.8976379765949152,0.9439490043508392,0.945105904197785,0.945105904197785,0.7400000000000001,0.7400000000000001,0.7400000000000001,333.5,333.5,333.5,2.83,2.8299999999999987,2.8299999999999987,3.100000000000001,3.100000000000001,3.100000000000001,3.1551036384842,2.206242613570776,1.8263616388482984,0.9518537526309604,2.073013995706065
2024-04-14-06-05,1.3330000000000002,0.6020599913279624,3.2123311100327405,2.219996695478496,1.8517985641146173,0.9161957275099476,0.74,333.5,2.83,3.1,1.05,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.4189014068925874,1.3732257296722812,1.3732257296722812,3.1991517918576053,3.20217064476082,3.20217064476082,2.2511636193830795,2.2516557875493275,2.2516557875493275,1.891827167263872,1.8943637328463223,1.8943637328463223,0.9421466715347396,0.9430408915772251,0.9430408915772251,0.7400000000000001,0.7400000000000001,0.7400000000000001,333.5,333.5,333.5,2.83,2.8299999999999987,2.8299999999999987,3.100000000000001,3.100000000000001,3.100000000000001,3.133747096155393,2.157440710394727,1.8036878620976315,0.8834047112499167,0.6020599913279624
2024-04-14-06-10,1.3330000000000002,0.6020599913279624,3.2123311100327405,2.219996695478496,1.8517985641146173,0.9161957275099476,0.74,333.5,2.83,3.1,1.13,1.3330000000000002,1.3329999999999995,1.3329999999999995,1.314124732374134,1.3218146804493265,1.3218146804493265,3.199155186964504,3.202848009112281,3.202848009112281,2.2476258165665874,2.249545181411272,2.249545181411272,1.8891322250427145,1.8915260549308757,1.8915260549308757,0.9394380131623934,0.94125121397274,0.94125121397274,0.7400000000000001,0.7400000000000001,0.7400000000000001,333.5,333.5,333.5,2.83,2.8299999999999987,2.8299999999999987,3.100000000000001,3.100000000000001,3.100000000000001,3.0787290182016185,2.146320217913276,1.8162469656226417,0.97976469755883,0.6020599913279624
2024-04-14-06-15,1.3330000000000002,0.6020599913279624,3.2123311100327405,2.219996695478496,1.8517985641146173,0.9161957275099476,0.74,333.5,2.83,3.1,1.21,1.3330000000000002,1.3329999999999995,1.3329999999999995,1.2599068839722969,1.276830012379241,1.276830012379241,3.1996482894565217,3.20344070291981,3.20344070291981,2.2452756240342393,2.2476984010404735,2.2476984010404735,1.8866821672056928,1.8890430867548595,1.8890430867548595,0.936167027175146,0.9396852460688154,0.9396852460688154,0.7400000000000001,0.7400000000000001,0.7400000000000001,333.5,333.5,333.5,2.83,2.8299999999999987,2.8299999999999987,3.100000000000001,3.100000000000001,3.100000000000001,3.0651781599714214,2.1097111554972368,1.7754502307904867,0.9086000728383756,1.895597362464584
2024-04-14-06-20,1.3330000000000002,0.6020599913279624,3.2123311100327405,2.219996695478496,1.8517985641146173,0.9161957275099476,0.74,333.5,2.83,3.1,1.29,1.3330000000000002,1.3329999999999995,1.3329999999999995,1.174473946414522,1.2371376581997542,1.2371376581997542,3.2004395764891824,3.2039636680441,3.2039636680441,2.2413189983186244,2.246068888948592,2.246068888948592,1.881597055307361,1.886852232481904,1.886852232481904,0.9338799489664776,0.9383035096829996,0.9383035096829996,0.7400000000000001,0.7400000000000001,0.7400000000000001,333.5,333.5,333.5,2.83,2.8299999999999987,2.8299999999999987,3.100000000000001,3.100000000000001,3.100000000000001,3.0442541635275084,2.138678841528208,1.8159388908820835,1.0150724816857,1.7152589105087204
2024-04-14-06-25,1.3330000000000002,0.6020599913279624,3.2123311100327405,2.219996695478496,1.8517985641146173,0.9161957275099476,0.74,333.5,2.83,3.1,1.37,1.3330000000000002,1.3329999999999995,1.3329999999999995,1.0567095304238403,1.2018555655957657,1.2018555655957657,3.2019184952399864,3.2044285259323577,3.2044285259323577,2.2391929747858863,2.2446204337558084,2.2446204337558084,1.87656506430836,1.884904806461499,1.884904806461499,0.9310834198308068,0.9370752995622744,0.9370752995622744,0.7400000000000001,0.7400000000000001,0.7400000000000001,333.5,333.5,333.5,2.83,2.8299999999999987,2.8299999999999987,3.100000000000001,3.100000000000001,3.100000000000001,3.0902143385623067,2.2192600671626392,1.8728946005833007,1.0227923123419858,1.8508342126445017
2024-04-14-06-30,1.3330000000000002,0.6020599913279624,3.2123311100327405,2.219996695478496,1.8517985641146173,0.9161957275099476,0.74,333.5,2.83,3.1,1.45,1.3330000000000002,1.3329999999999995,1.3329999999999995,0.9672858241240524,1.1702873774764075,1.1702873774764075,3.2033934429960866,3.2048444514113257,3.2048444514113257,2.236216024465393,2.2433244475306866,2.2433244475306866,1.872143972445252,1.8831623726537683,1.8831623726537683,0.9279903846366112,0.9359763747174152,0.9359763747174152,0.7400000000000001,0.7400000000000001,0.7400000000000001,333.5,333.5,333.5,2.83,2.8299999999999987,2.8299999999999987,3.100000000000001,3.100000000000001,3.100000000000001,3.1090776483897296,2.183760167843684,1.810006306449728,0.9767940296983286,1.5491414108674155
2024-04-14-06-35,1.3330000000000002,0.6020599913279624,3.2123311100327405,2.219996695478496,1.8517985641146173,0.9161957275099476,0.74,333.5,2.83,3.1,1.54,1.3330000000000002,1.3329999999999995,1.3329999999999995,0.8699121419682497,1.1418760081689854,1.1418760081689854,3.2050034853072407,3.2052187843423967,3.2052187843423967,2.233029683583048,2.2421580599280766,2.2421580599280766,1.8691339512539482,1.8815941822268107,1.8815941822268107,0.9254932171680516,0.9349873423570418,0.9349873423570418,0.7400000000000001,0.7400000000000001,0.7400000000000001,333.5,333.5,333.5,2.83,2.8299999999999987,2.8299999999999987,3.100000000000001,3.100000000000001,3.100000000000001,3.0998637931607136,2.16109594370263,1.843094163470633,1.0982403263055314,2.060566263881296
2024-04-14-06-40,1.3330000000000002,0.6020599913279624,3.2123311100327405,2.219996695478496,1.8517985641146173,0.9161957275099476,2.8,331.8,4.46,1.19,1.62,1.3330000000000002,1.3329999999999995,1.3329999999999995,0.8027983996145428,1.116170483557508,1.116170483557508,3.206675208646373,3.2055574665181266,3.2055574665181266,2.2299775336701484,2.241102756859049,2.241102756859049,1.8655714251984241,1.8801753432690875,1.8801753432690875,0.9240012783952032,0.9340925035547992,0.9340925035547992,0.9116666666666666,0.8380952380952381,0.8380952380952381,333.35833333333335,333.4190476190476,333.4190476190476,2.9658333333333333,2.9076190476190473,2.9076190476190473,2.940833333333334,3.00904761904762,3.00904761904762,3.083114767496614,2.1825376271833177,1.887902348356157,1.0675971496309091,1.8609190857759168
2024-04-14-06-45,1.3330000000000002,0.6020599913279624,3.2123311100327405,2.219996695478496,1.8517985641146173,0.9161957275099476,2.36,334.5,4.78,-0.03,1.7,1.3330000000000002,1.3329999999999993,1.3329999999999993,0.7132171488784277,1.0928018248198017,1.0928018248198017,3.2088759955986177,3.2058653594051547,3.2058653594051547,2.2266829563554333,2.24014339043266,2.24014339043266,1.8615909825680348,1.8788854896711569,1.8788854896711569,0.9220491831188644,0.9332790137345788,0.9332790137345788,1.0466666666666666,0.9072727272727272,0.9072727272727272,333.44166666666666,333.4681818181818,333.4681818181818,3.1283333333333334,2.992727272727272,2.992727272727272,2.68,2.8709090909090915,2.8709090909090915,3.06678074688878,2.2092032381566176,1.895317389643945,1.0416623802564209,1.6754936871250066
2024-04-14-06-50,1.3330000000000002,0.6020599913279624,3.2123311100327405,2.219996695478496,1.8517985641146173,0.9161957275099476,2.82,327.5,4.05,-0.46,1.78,1.3330000000000002,1.3329999999999993,1.3329999999999993,0.7132171488784277,1.0714652233636346,1.0714652233636346,3.210657519541121,3.2061464789976584,3.2061464789976584,2.223147477225108,2.2392674471737832,2.2392674471737832,1.85716159011798,1.8777077972556548,1.8777077972556548,0.9202499848366577,0.9325362621595948,0.9325362621595948,1.22,0.9904347826086956,0.9904347826086956,332.94166666666666,333.2086956521739,333.2086956521739,3.23,3.038695652173912,3.038695652173912,2.3833333333333333,2.72608695652174,2.72608695652174,3.0563027665261475,2.222886393698774,1.9113057718976711,1.0861419876368419,1.9663144252519718
2024-04-14-06-55,1.3330000000000002,1.7907838805065763,3.229694275702645,2.2331632985349983,1.8622482157012468,0.8994260251267329,2.82,327.5,4.05,-0.46,1.86,1.3330000000000002,1.3329999999999993,1.3329999999999993,0.7011203154261801,1.1014368340779241,1.1014368340779241,3.213778040505236,3.207127637193699,3.207127637193699,2.2210939123998714,2.2390131076471667,2.2390131076471667,1.8526693684135032,1.877063648024221,1.877063648024221,0.9147982523113464,0.931156668949892,0.931156668949892,1.393333333333333,1.0666666666666669,1.0666666666666669,332.44166666666666,332.97083333333336,332.97083333333336,3.3316666666666666,3.0808333333333318,3.0808333333333318,2.0866666666666664,2.593333333333334,2.593333333333334,3.0811564841545267,2.2713275298812796,1.9047894159376282,1.0784711832748843,0.6020599913279624
2024-04-14-07-00,1.3330000000000002,1.4312639824227924,3.2323672013374747,2.24117061902834,1.88983511073498,0.9958561407548416,2.16,323.7,3.39,-0.85,1.95,1.3330000000000002,1.3329999999999993,1.3329999999999993,0.7702206480174159,1.1359870003735415,1.1146299200117185,3.21544771478063,3.207575114761461,3.20813721975945,2.222858406029025,2.238225281287185,2.239099408102414,1.8558390806318663,1.8758564598703305,1.8775745065326517,0.9214366200817542,0.9326928122162966,0.9337446478220902,1.5116666666666667,1.1258333333333337,1.1104,331.625,332.5625,332.6,3.3783333333333334,3.1041666666666656,3.0931999999999986,1.7574999999999996,2.4287500000000004,2.4556000000000004,3.109186590318613,2.2760138604906497,1.935142738389752,1.0818555065829576,1.2088459076308398
2024-04-14-07-05,1.3330000000000002,1.5951055185904082,3.2353675551999634,2.252709623914658,1.9239514509285445,0.9148089449787578,1.89,323.9,4.5,-2.47,2.03,1.3330000000000002,1.3329999999999993,1.3329999999999993,0.852974441955953,1.1359379244242704,1.1331097507262835,3.2173674185445647,3.2082596052010834,3.2091845403533155,2.225584483398705,2.238374051390891,2.2396228779413465,1.8618518211996935,1.8768394942317828,1.8793582351632632,0.9213210548708216,0.9317338632027806,0.9330163515588852,1.6075000000000002,1.1737500000000003,1.1403846153846156,330.825,332.1625,332.2653846153846,3.5175,3.1737499999999987,3.1473076923076917,1.2933333333333332,2.1966666666666668,2.266153846153846,3.122338574417277,2.2853161017684327,1.9527277806801804,1.0815560776201425,1.5636399186750924
2024-04-14-07-10,1.3330000000000002,1.647548660939258,3.2339234926885934,2.2583634515286573,1.8887273130113797,0.9352419048874708,1.89,323.9,4.5,-2.47,2.11,1.3330000000000002,1.3329999999999993,1.3329999999999993,0.9400984977568942,1.1271116150655145,1.1521630436971344,3.2191667837658864,3.2091609853651937,3.2101007978472147,2.228781713069552,2.2382037648180684,2.2403169732593957,1.8649292169410907,1.8770307209919024,1.8797052380465264,0.9229082363189486,0.9311731247406708,0.9330987794599438,1.7033333333333338,1.2216666666666671,1.1681481481481482,330.02499999999986,331.7625,331.9555555555555,3.6566666666666663,3.2433333333333323,3.197407407407406,0.8291666666666665,1.9645833333333336,2.090740740740741,3.1363555814520887,2.2960069642852936,1.9592808016803769,1.0654123783876113,1.6036204072515958
2024-04-14-07-15,1.3330000000000002,1.3869075806338458,3.2356812372997714,2.250366723973063,1.8801958136258303,0.9522762075856852,1.74,329.9,2.64,-1.46,2.19,1.3330000000000002,1.3329999999999993,1.3329999999999989,1.0055024635323846,1.1327046737523407,1.16054677715916,3.221112627704805,3.2103804585806612,3.2110143849705204,2.2313125487774323,2.2382940864058347,2.2406758929277406,1.8672956544003585,1.8769889108030249,1.8797227586029304,0.9259149429919268,0.9310409850835364,0.9337836876072918,1.7866666666666668,1.2633333333333336,1.1885714285714286,329.7249999999999,331.6124999999999,331.8821428571428,3.6408333333333336,3.2354166666666657,3.177499999999999,0.44916666666666655,1.7745833333333338,1.9639285714285717,3.1576941062424217,2.303756172360828,1.9570074135257824,1.0870456591361313,1.8633943420622552
2024-04-14-07-20,1.3330000000000002,1.5568415606304415,3.2246138254916645,2.2569601622357087,1.9125280066860944,0.9672974670588756,1.82,324.4,3.99,-1.92,2.27,1.3330000000000002,1.3329999999999993,1.3329999999999989,1.0850675943075911,1.1297707703610569,1.1742121145202384,3.2221361873263823,3.2112878819077797,3.2114833311953865,2.234392837673867,2.2378559179962445,2.2412374194556017,1.8723564412813147,1.8769767482943376,1.880853974054074,0.9301734212876708,0.9320266851270742,0.9349393351745878,1.8766666666666671,1.3083333333333338,1.210344827586207,328.96666666666647,331.23333333333335,331.62413793103445,3.7375000000000007,3.2837499999999986,3.2055172413793085,0.03083333333333323,1.565416666666667,1.8300000000000003,3.1868828397570765,2.3105754720373284,1.954728534631314,1.0791656796730391,1.964248506227026
