Formatted_Date,Vsw,Vsw-12h,Vsw-24h,Vsw-36h,Nsw,Nsw-12h,Nsw-24h,Nsw-36h,by,by-12h,by-24h,by-36h,bz,bz-12h,bz-24h,bz-36h,Kp,Kp-12h,Kp-24h,Kp-36h,131keV,131keV-12h,131keV-24h,131keV-36h,272keV,272keV-12h,272keV-24h,272keV-36h,380keV,380keV-12h,380keV-24h,380keV-36h,906keV,906keV-12h,906keV-24h,906keV-36h,2MeV,2MeV-12h,2MeV-24h,2MeV-36h,mlt,131keV-next,272keV-next,380keV-next,906keV-next,2MeV-next
2024-04-14-05-00,333.5,333.5,333.5,333.5,0.74,0.74,0.74,0.74,2.83,2.83,2.83,2.83,3.1,3.1,3.1,3.1,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.3330000000000002,6.245263916414409,6.245263916414409,6.245263916414409,6.245263916414409,5.852029534054352,5.852029534054352,5.852029534054352,5.852029534054352,4.375806462358929,4.375806462358929,4.375806462358929,4.375806462358929,3.626070615159236,3.626070615159236,3.626070615159236,3.626070615159236,1.0526319849170451,1.0526319849170451,1.0526319849170451,1.0526319849170451,23.98,6.262575928556009,5.811169707720243,4.32542325756813,3.72848835901695,0.5824733219662767
2024-04-14-05-05,333.5,333.5,333.5,333.5,0.74,0.74,0.74,0.74,2.83,2.83,2.83,2.83,3.1,3.1,3.1,3.1,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.3330000000000002,6.2409309328542495,6.24309742463433,6.24309742463433,6.24309742463433,5.82838968462099,5.840209609337671,5.840209609337671,5.840209609337671,4.343723651055158,4.359765056707044,4.359765056707044,4.359765056707044,3.567274297780129,3.5966724564696824,3.5966724564696824,3.5966724564696824,0.4889073454415541,0.7707696651792997,0.7707696651792997,0.7707696651792997,0.06,6.267412498982342,5.836105497279576,4.384751573164739,3.503339249150989,0.4895751709592385
2024-04-14-05-10,333.5,333.5,333.5,333.5,0.74,0.7399999999999999,0.7399999999999999,0.7399999999999999,2.83,2.83,2.83,2.83,3.1,3.1,3.1,3.1,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.3330000000000002,6.23021207442493,6.238802307897863,6.238802307897863,6.238802307897863,5.857155161566301,5.845858126747215,5.845858126747215,5.845858126747215,4.315515757266438,4.345015290226842,4.345015290226842,4.345015290226842,3.5974875665231627,3.5969441598208425,3.5969441598208425,3.5969441598208425,0.33973149149348747,0.6270902739506955,0.6270902739506955,0.6270902739506955,0.14,6.265084670214012,5.848323418753428,4.32349679732679,3.560102011777394,0.45983990924744067
2024-04-14-05-15,333.5,333.5,333.5,333.5,0.74,0.74,0.74,0.74,2.83,2.83,2.83,2.83,3.1,3.1,3.1,3.1,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.3330000000000002,6.220739174767191,6.234286524615193,6.234286524615193,6.234286524615193,5.826358051677892,5.840983107979884,5.840983107979884,5.840983107979884,4.310405509938289,4.336362845154704,4.336362845154704,4.336362845154704,3.616233319893519,3.601766449839012,3.601766449839012,3.601766449839012,0.6837337443909458,0.641251141560758,0.641251141560758,0.641251141560758,0.22,6.267918154527232,5.831042490505789,4.308660519895319,3.6074233046730333,0.6076234017806095
2024-04-14-05-20,333.5,333.5,333.5,333.5,0.74,0.74,0.74,0.74,2.83,2.83,2.83,2.83,3.1,3.1,3.1,3.1,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.3330000000000002,6.214971093012997,6.230423438294755,6.230423438294755,6.230423438294755,5.86801607698635,5.8463897017811775,5.8463897017811775,5.8463897017811775,4.365393818089699,4.3421690397417025,4.3421690397417025,4.3421690397417025,3.5834337701868018,3.5980999139085696,3.5980999139085696,3.5980999139085696,0.47134627777394644,0.6072701688033958,0.6072701688033958,0.6072701688033958,0.31,6.250077486692563,5.845290910591366,4.364886203627118,3.6491523634895566,0.5112708351225397
2024-04-14-05-25,333.5,333.5,333.5,333.5,0.74,0.7400000000000001,0.7400000000000001,0.7400000000000001,2.83,2.83,2.83,2.83,3.1,3.1,3.1,3.1,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.3330000000000002,6.201669545057234,6.225631122755168,6.225631122755168,6.225631122755168,5.820544901179995,5.842082235014313,5.842082235014313,5.842082235014313,4.364285291162487,4.345855081645166,4.345855081645166,4.345855081645166,3.6004168262893526,3.5984860659720335,3.5984860659720335,3.5984860659720335,0.25136289851644844,0.547952290422238,0.547952290422238,0.547952290422238,0.39,6.23626157730671,5.93107062088665,4.373074468103993,3.613332928066079,0.1955922138843269
2024-04-14-05-30,333.5,333.5,333.5,333.5,0.74,0.7400000000000001,0.7400000000000001,0.7400000000000001,2.83,2.8300000000000005,2.8300000000000005,2.8300000000000005,3.1,3.1000000000000005,3.1000000000000005,3.1000000000000005,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.3330000000000002,6.201746359978786,6.222219013787113,6.222219013787113,6.222219013787113,5.842611134640059,5.842157792103704,5.842157792103704,5.842157792103704,4.351537047994645,4.346666791123664,4.346666791123664,4.346666791123664,3.610301152256338,3.6001739354412194,3.6001739354412194,3.6001739354412194,0.4441930872532871,0.5331295471123878,0.5331295471123878,0.5331295471123878,0.47,6.182357973960375,5.8237037925130135,4.395359389917572,3.6472114293741305,0.34905514173032914
2024-04-14-05-35,333.5,333.5,333.5,333.5,0.74,0.7400000000000001,0.7400000000000001,0.7400000000000001,2.83,2.83,2.83,2.83,3.1,3.1000000000000005,3.1000000000000005,3.1000000000000005,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.3330000000000002,6.199133090905816,6.219333273426951,6.219333273426951,6.219333273426951,5.84804105069001,5.842893199426994,5.842893199426994,5.842893199426994,4.322090825215454,4.343594795385136,4.343594795385136,4.343594795385136,3.5904373057545387,3.5989568567303847,3.5989568567303847,3.5989568567303847,0.3901014515289636,0.5152510351644598,0.5152510351644598,0.5152510351644598,0.55,6.132923588638439,5.934988306701175,4.3257807216128095,3.507583097240512,0.5235418128402558
2024-04-14-05-40,333.5,333.5,333.5,333.5,0.74,0.7400000000000001,0.7400000000000001,0.7400000000000001,2.83,2.83,2.83,2.83,3.1,3.1000000000000005,3.1000000000000005,3.1000000000000005,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.3330000000000002,6.197939933100605,6.216956235612914,6.216956235612914,6.216956235612914,5.844561210470341,5.843078533987364,5.843078533987364,5.843078533987364,4.333620496721997,4.342486539978122,4.342486539978122,4.342486539978122,3.5569270019543078,3.594286872866376,3.594286872866376,3.594286872866376,0.5959900819424233,0.5242220403620114,0.5242220403620114,0.5242220403620114,0.63,6.136588325584979,5.805915783870729,4.287211118537835,3.610301152256338,0.46172466427020376
2024-04-14-05-45,333.5,333.5,333.5,333.5,0.74,0.7400000000000001,0.7400000000000001,0.7400000000000001,2.83,2.83,2.83,2.83,3.1,3.1000000000000005,3.1000000000000005,3.1000000000000005,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.3330000000000002,6.187705726568568,6.21403118470848,6.21403118470848,6.21403118470848,5.850847837854214,5.843855464374051,5.843855464374051,5.843855464374051,4.342341579806273,4.342472043960937,4.342472043960937,4.342472043960937,3.5722667791546705,3.592084863495205,3.592084863495205,3.592084863495205,0.4431211549085189,0.516111951816662,0.516111951816662,0.516111951816662,0.72,6.175018862549999,5.731367996016383,4.235153439014707,3.430065803863477,0.4605211120316687
2024-04-14-05-50,333.5,333.5,333.5,333.5,0.74,0.7400000000000001,0.7400000000000001,0.7400000000000001,2.83,2.83,2.83,2.83,3.1,3.100000000000001,3.100000000000001,3.100000000000001,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.3330000000000002,6.195815950228996,6.212375254301254,6.212375254301254,6.212375254301254,5.857094903736624,5.845059049770648,5.845059049770648,5.845059049770648,4.351710264643066,4.343311882204767,4.343311882204767,4.343311882204767,3.5671698049582785,3.5898198581736667,3.5898198581736667,3.5898198581736667,1.0526319849170451,0.5648865002803333,0.5648865002803333,0.5648865002803333,0.8,6.192485728002875,5.76133698227091,4.293883717572722,3.4482287617190064,0.20590208949524458
2024-04-14-05-55,333.5,333.5,333.5,333.5,0.74,0.7400000000000001,0.7400000000000001,0.7400000000000001,2.83,2.83,2.83,2.83,3.1,3.100000000000001,3.100000000000001,3.100000000000001,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.3330000000000002,6.197903814902837,6.211169301018053,6.211169301018053,6.211169301018053,5.847118931182161,5.845230706554941,5.845230706554941,5.845230706554941,4.371193329633494,4.3456353361571605,4.3456353361571605,4.3456353361571605,3.642344453265838,3.5941969077646805,3.5941969077646805,3.5941969077646805,0.2963186849436783,0.5425058490022786,0.5425058490022786,0.5425058490022786,0.88,6.178406655083872,5.80457025841917,4.314711413188759,3.5894590436565785,1.0526319849170451
2024-04-14-06-00,333.5,333.5,333.5,333.5,0.74,0.7400000000000001,0.7400000000000001,0.7400000000000001,2.83,2.83,2.8299999999999987,2.8299999999999987,3.1,3.100000000000001,3.100000000000001,3.100000000000001,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.3330000000000002,6.230277749372778,6.209920453764582,6.212639181660723,6.212639181660723,5.7654128589290305,5.838012650294497,5.839090872122179,5.839090872122179,4.25927770299532,4.3359246062101935,4.338992441298558,4.338992441298558,3.507191731022634,3.5842903340866314,3.5875042018614467,3.5875042018614467,1.0526319849170451,0.5425058490022786,0.5817463209957222,0.5817463209957222,0.96,6.138027065236532,5.735690287926447,4.215042889957191,3.6062497248088077,0.21860106443466099
2024-04-14-06-05,333.5,333.5,333.5,333.5,0.74,0.7400000000000001,0.7400000000000001,0.7400000000000001,2.83,2.83,2.8299999999999987,2.8299999999999987,3.1,3.100000000000001,3.100000000000001,3.100000000000001,1.3330000000000002,1.3330000000000002,1.3330000000000002,1.3330000000000002,6.230277749372778,6.20903268847446,6.213899079354443,6.213899079354443,5.7654128589290305,5.832764581486835,5.833828156894096,5.833828156894096,4.25927770299532,4.328887443871873,4.3332985314197545,4.3332985314197545,3.507191731022634,3.579283453523507,3.581767596801532,3.581767596801532,1.0526319849170451,0.5894829022919029,0.6153810112758166,0.6153810112758166,1.05,6.103600319002494,5.630229375163005,4.1756131921877815,3.416098287852269,1.0526319849170451
2024-04-14-06-10,333.5,333.5,333.5,333.5,0.74,0.7400000000000001,0.7400000000000001,0.7400000000000001,2.83,2.83,2.8299999999999987,2.8299999999999987,3.1,3.100000000000001,3.100000000000001,3.100000000000001,1.3330000000000002,1.3330000000000002,1.3329999999999995,1.3329999999999995,6.230277749372778,6.209038161386781,6.214990990688998,6.214990990688998,5.7654128589290305,5.825119389600395,5.829267137029759,5.829267137029759,4.25927770299532,4.32420093934928,4.328363809524793,4.328363809524793,3.507191731022634,3.571758800565129,3.5767958724162714,3.5767958724162714,1.0526319849170451,0.6488912767438659,0.6445310761852319,0.6445310761852319,1.13,6.014911177341009,5.60619799091059,4.197453473217774,3.68378632981843,1.0526319849170451
2024-04-14-06-15,333.5,333.5,333.5,333.5,0.74,0.7400000000000001,0.7400000000000001,0.7400000000000001,2.83,2.83,2.8299999999999987,2.8299999999999987,3.1,3.100000000000001,3.100000000000001,3.100000000000001,1.3330000000000002,1.3330000000000002,1.3329999999999995,1.3329999999999995,6.230277749372778,6.209833042603913,6.2159464131067335,6.2159464131067335,5.7654128589290305,5.820040623537993,5.825276244648463,5.825276244648463,4.25927770299532,4.3199402887707,4.324045927866701,4.324045927866701,3.507191731022634,3.5626720014925555,3.572445613579169,3.572445613579169,1.0526319849170451,0.6796327967877076,0.6700373829809703,0.6700373829809703,1.21,5.993067193873932,5.527085807029529,4.1265079513446565,3.486091002345008,0.3191962954825809
2024-04-14-06-20,333.5,333.5,333.5,333.5,0.74,0.7400000000000001,0.7400000000000001,0.7400000000000001,2.83,2.83,2.8299999999999987,2.8299999999999987,3.1,3.100000000000001,3.100000000000001,3.100000000000001,1.3330000000000002,1.3330000000000002,1.3329999999999995,1.3329999999999995,6.230277749372778,6.211108597300562,6.21678943288709,6.21678943288709,5.7654128589290305,5.811490355366547,5.821754869017907,5.821754869017907,4.25927770299532,4.311097279179501,4.320236032286031,4.320236032286031,3.507191731022634,3.556318498228875,3.568607149899373,3.568607149899373,1.0526319849170451,0.728073272382966,0.6925429478007393,0.6925429478007393,1.29,5.959337711606343,5.589684976542458,4.196917731243944,3.781871354122875,0.4214481977415555
2024-04-14-06-25,333.5,333.5,333.5,333.5,0.74,0.7400000000000001,0.7400000000000001,0.7400000000000001,2.83,2.83,2.8299999999999987,2.8299999999999987,3.1,3.100000000000001,3.100000000000001,3.100000000000001,1.3330000000000002,1.3330000000000002,1.3329999999999995,1.3329999999999995,6.230277749372778,6.213492614326858,6.217538783802961,6.217538783802961,5.7654128589290305,5.8068960185123,5.818624757346302,5.818624757346302,4.25927770299532,4.302346646832238,4.316849458436547,4.316849458436547,3.507191731022634,3.548549740289981,3.5651951821839987,3.5651951821839987,1.0526319849170451,0.7948456962496825,0.7125478943072008,0.7125478943072008,1.37,6.033425513762438,5.763821005138463,4.29596371041436,3.803317043686037,0.3445770014305676
2024-04-14-06-30,333.5,333.5,333.5,333.5,0.74,0.7400000000000001,0.7400000000000001,0.7400000000000001,2.83,2.83,2.8299999999999987,2.8299999999999987,3.1,3.100000000000001,3.100000000000001,3.100000000000001,1.3330000000000002,1.3330000000000002,1.3329999999999995,1.3329999999999995,6.230277749372778,6.215870230109692,6.218209255675058,6.218209255675058,5.7654128589290305,5.800462828869715,5.815824131113814,5.815824131113814,4.25927770299532,4.294658368082294,4.313819366044903,4.313819366044903,3.507191731022634,3.5399572885205055,3.562142368964979,3.562142368964979,1.0526319849170451,0.8455489377216623,0.7304470569708769,0.7304470569708769,1.45,6.063833169204244,5.687105722710202,4.186600966916077,3.675533814501957,0.5156368200381753
2024-04-14-06-35,333.5,333.5,333.5,333.5,0.74,0.7400000000000001,0.7400000000000001,0.7400000000000001,2.83,2.83,2.8299999999999987,2.8299999999999987,3.1,3.100000000000001,3.100000000000001,3.100000000000001,1.3330000000000002,1.3330000000000002,1.3329999999999995,1.3329999999999995,6.230277749372778,6.218465618315273,6.218812680359944,6.218812680359944,5.7654128589290305,5.793577146222967,5.813303567504573,5.813303567504573,4.25927770299532,4.289423941230616,4.311092282892424,4.311092282892424,3.507191731022634,3.533020157292847,3.5593948370678623,3.5593948370678623,1.0526319849170451,0.9007598155040024,0.7465563033681852,0.7465563033681852,1.54,6.048980434575071,5.638128334341383,4.244140750275431,4.012911626476766,0.22565892837930512
2024-04-14-06-40,331.8,333.35833333333335,333.4190476190476,333.4190476190476,2.8,0.9116666666666666,0.8380952380952381,0.8380952380952381,4.46,2.9658333333333333,2.907619047619048,2.907619047619048,1.19,2.940833333333334,3.00904761904762,3.00904761904762,1.3330000000000002,1.3330000000000002,1.3329999999999995,1.3329999999999995,6.230277749372778,6.221160436337954,6.21935863602722,6.21935863602722,5.7654128589290305,5.786981450261191,5.811023057572405,5.811023057572405,4.25927770299532,4.28322870842006,4.3086249219449435,4.3086249219449435,3.507191731022634,3.5288755513818746,3.556908974875232,3.556908974875232,1.0526319849170451,0.9388133074185542,0.7611313358228929,0.7611313358228929,1.62,6.021981005204543,5.684463812343149,4.322062183791357,3.9277848816746657,0.33885887836505524
2024-04-14-06-45,334.5,333.44166666666666,333.4681818181818,333.4681818181818,2.36,1.0466666666666666,0.9072727272727272,0.9072727272727272,4.78,3.1283333333333334,2.992727272727272,2.992727272727272,-0.03,2.68,2.8709090909090915,2.8709090909090915,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999993,6.230277749372778,6.2247081049049715,6.219854959361109,6.219854959361109,5.7654128589290305,5.779861868684091,5.808949866724979,5.808949866724979,4.25927770299532,4.276306718685813,4.306381866538142,4.306381866538142,3.507191731022634,3.523452630704205,3.55464910015466,3.55464910015466,1.0526319849170451,0.9896058765859315,0.7743813653271724,0.7743813653271724,1.7,5.995650563984714,5.74208819765645,4.33495694059082,3.855738092352337,0.4439950794001213
2024-04-14-06-50,327.5,332.94166666666666,333.2086956521739,333.2086956521739,2.82,1.22,0.9904347826086956,0.9904347826086956,4.05,3.23,3.038695652173912,3.038695652173912,-0.46,2.3833333333333333,2.72608695652174,2.72608695652174,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999993,6.230277749372778,6.227579921500288,6.220308124144225,6.220308124144225,5.7654128589290305,5.772221698283458,5.807056953342546,5.807056953342546,4.25927770299532,4.268604005215168,4.304333859427584,4.304333859427584,3.507191731022634,3.518454457876235,3.5525857362793545,3.5525857362793545,1.0526319849170451,0.9896058765859315,0.7864792183528192,0.7864792183528192,1.78,5.97876005964015,5.7716574967830505,4.36276073733005,3.979302441655147,0.279099720882132
2024-04-14-06-55,327.5,332.44166666666666,332.97083333333336,332.97083333333336,2.82,1.393333333333333,1.0666666666666669,1.0666666666666669,4.05,3.3316666666666666,3.0808333333333318,3.0808333333333318,-0.46,2.0866666666666664,2.593333333333334,2.593333333333334,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999993,6.258267172432664,6.232610201294442,6.221889751156244,6.221889751156244,5.793865888134131,5.767783944696122,5.806507325625527,5.806507325625527,4.2774496471044685,4.260792031671082,4.30321368391412,4.30321368391412,3.4606054978020637,3.5033095449209206,3.5487532263428,3.5487532263428,0.37862553975277113,0.9964647811533558,0.7694853150778169,0.7694853150778169,1.86,6.018824252457097,5.876338792073446,4.351428794315535,3.9579929471376287,1.0526319849170451
2024-04-14-07-00,323.7,331.625,332.5625,332.6,2.16,1.5116666666666667,1.1258333333333337,1.1104,3.39,3.3783333333333334,3.1041666666666656,3.0931999999999986,-0.85,1.7574999999999996,2.4287500000000004,2.4556000000000004,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999993,6.262575928556009,6.235301716226376,6.222611084995476,6.2235171982522335,5.811169707720243,5.771597015428723,5.804804832861607,5.806693820909317,4.32542325756813,4.266304161218816,4.301114383714505,4.304102066860281,3.72848835901695,3.521750930587113,3.553020632336872,3.555942631649766,0.5824733219662767,0.9572848925741251,0.7498953707882019,0.7620048353533556,1.95,6.064008783593604,5.886465952520294,4.404213222059779,3.9673945972874565,0.7085843703733138
2024-04-14-07-05,323.9,330.825,332.1625,332.2653846153846,1.89,1.6075000000000002,1.1737500000000003,1.1403846153846156,4.5,3.5175,3.1737499999999987,3.147307692307692,-2.47,1.2933333333333332,2.1966666666666668,2.2661538461538457,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999993,6.267412498982342,6.238396278693839,6.223714483584146,6.225205479049546,5.836105497279576,5.777488068624602,5.805126325055715,5.80782503923125,4.384751573164739,4.276760317066267,4.30282388046907,4.3072039709489145,3.503339249150989,3.5214298904311425,3.5503566719773243,3.5539194246305827,0.4895751709592385,0.9103634914109746,0.7499231968514386,0.7515267713381972,2.03,6.08520978196065,5.906568095921583,4.434793610602834,3.9665627836287563,0.5074161661112225
2024-04-14-07-10,323.9,330.0249999999998,331.7625,331.9555555555555,1.89,1.7033333333333338,1.2216666666666671,1.1681481481481482,4.5,3.6566666666666654,3.2433333333333323,3.197407407407406,-2.47,0.8291666666666665,1.9645833333333336,2.090740740740741,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999993,6.265084670214012,6.24129685543061,6.225167508408692,6.226682486129711,5.848323418753428,5.784397281943302,5.8047583357718455,5.809324979213555,4.32349679732679,4.282111908260557,4.303156423804919,4.307807408962909,3.560102011777394,3.5258390804940394,3.5487989405295837,3.5541484093397235,0.45983990924744067,0.8609641517718409,0.7549277142578532,0.7407235542237247,2.11,6.107805197300767,5.929671049820519,4.446189314122176,3.921715587160784,0.4847472290883451
2024-04-14-07-15,329.9,329.7249999999999,331.6124999999999,331.8821428571428,1.74,1.7866666666666668,1.2633333333333336,1.1885714285714286,2.64,3.6408333333333336,3.2354166666666657,3.177499999999999,-1.46,0.44916666666666655,1.7745833333333338,1.9639285714285717,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.267918154527232,6.244433555860146,6.227133299232026,6.2281551885724795,5.831042490505789,5.789866417908032,5.804953520723009,5.8101006046168475,4.308660519895319,4.286227143002224,4.30308371588646,4.307837877210496,3.6074233046730333,3.534191711631572,3.548431856562064,3.556051084173057,0.6076234017806095,0.8238801031771379,0.7517564499824227,0.7359699773507562,2.19,6.142202899262784,5.946417088471749,4.442235892121336,3.9818128410801723,0.3374554080507013
2024-04-14-07-20,324.4,328.96666666666647,331.23333333333335,331.62413793103445,1.82,1.8766666666666671,1.3083333333333338,1.210344827586207,3.99,3.7375000000000007,3.2837499999999986,3.2055172413793085,-1.92,0.03083333333333323,1.565416666666667,1.8300000000000003,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.250077486692563,6.246083533970129,6.228596065635342,6.2289111298869635,5.845290910591366,5.796522922213226,5.804006638789884,5.811314063443556,4.364886203627118,4.295027851388206,4.303062565283853,4.309805060880035,3.6491523634895566,3.5460217643371497,3.551170131283012,3.559261473115005,0.5112708351225397,0.7787666740275958,0.7534199732052808,0.7282217310670248,2.27,6.1892551376884075,5.961153595072667,4.438272921723855,3.9599222581317024,0.2802710969692763
