Formatted_Date,Vsw,Vsw-12h,Vsw-24h,Vsw-36h,Nsw,Nsw-12h,Nsw-24h,Nsw-36h,by,by-12h,by-24h,by-36h,bz,bz-12h,bz-24h,bz-36h,Kp,Kp-12h,Kp-24h,Kp-36h,131keV,131keV-12h,131keV-24h,131keV-36h,272keV,272keV-12h,272keV-24h,272keV-36h,380keV,380keV-12h,380keV-24h,380keV-36h,906keV,906keV-12h,906keV-24h,906keV-36h,2MeV,2MeV-12h,2MeV-24h,2MeV-36h,mlt,131keV-next,272keV-next,380keV-next,906keV-next,2MeV-next
2024-04-14-09-40,344.0,346.3666666666664,341.0250000000001,335.76666666666665,1.98,5.8725000000000085,3.836666666666661,5.9894444444444375,-0.98,-2.0149999999999983,-1.8550000000000009,0.12472222222222093,0.44,1.335833333333334,0.6991666666666667,-0.11333333333333348,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.306647462450647,6.142469225017482,6.109696063985547,6.148686900313722,6.020543805191157,5.92262945674224,5.801301501238274,5.811764949014795,4.523894884811516,4.436723992580087,4.335197472086908,4.331371900914868,4.128417106359685,3.9787035803783155,3.8169100266277374,3.7363267637210527,0.7777966196739521,0.48848003737732393,0.5029190329449098,0.5204067436684977,4.56,6.261880407689425,6.32058671695045,4.820454171564297,4.5831349471506915,0.053064353313126755
2024-04-14-09-45,344.0,346.6499999999997,341.4916666666668,336.0305555555556,1.98,5.905000000000008,3.849166666666661,5.978888888888882,-0.98,-1.938333333333332,-1.9804166666666685,-0.03527777777777909,0.44,1.270833333333334,0.7829166666666668,-0.10027777777777794,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.317234701651557,6.169267903156385,6.115621723948111,6.151102371210353,6.017864123619267,5.945610783905807,5.813238839888396,5.818777484145077,4.56686517467962,4.456049678754154,4.3490187944062795,4.339915997350543,4.0598747395679675,3.9957149676462844,3.843152065615425,3.751679069513977,0.35481992985366384,0.4810487749151189,0.49851481702082645,0.5010230754722925,4.64,6.24963382497106,6.301459882338647,4.764831633140043,4.62243785222617,0.1002855216755334
2024-04-14-09-50,347.0,347.2749999999997,342.0833333333335,336.5722222222223,2.26,5.9591666666666745,3.873333333333328,5.963333333333327,-0.62,-1.7649999999999986,-2.029166666666669,-0.1650000000000013,0.65,1.1750000000000007,0.7904166666666668,-0.0694444444444446,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.309504565716217,6.196829945329391,6.120497508852834,6.153303116108782,6.072906579182214,5.970714874105737,5.826220906426366,5.827318976374335,4.575535302234374,4.4737808924961815,4.360754277100514,4.348700930662739,4.155140625345936,4.0103681496205175,3.87260672659988,3.7696776499118467,0.36151799959323916,0.4879169648077113,0.5049988132749093,0.48182546476885346,4.72,6.306549564820797,6.299315007510114,4.813262556545735,4.630918919043104,0.07300711651520198
2024-04-14-09-55,353.1,348.4083333333332,342.8541666666668,337.28333333333336,0.88,5.8983333333333405,3.8391666666666606,5.909444444444437,-0.21,-1.5574999999999986,-1.9450000000000007,-0.28333333333333466,0.03,1.0275000000000003,0.8387500000000001,-0.0558333333333335,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.279981332766978,6.218593035355214,6.124729787089629,6.15390628722918,6.079723237177534,5.987663577864411,5.837685613874631,5.835259458292206,4.548618470705824,4.490213365528706,4.370500404497059,4.356233397984999,4.032493043332716,4.016576490970108,3.891066476586385,3.785563415065476,0.16738745929043808,0.4141465876721607,0.46811362470713413,0.47595774031156635,4.81,6.347707989730933,6.289753818855488,4.84977954109514,4.643126912574313,-0.012490539125430855
2024-04-14-10-00,344.9,348.85833333333306,343.4916666666668,337.87222222222226,1.11,5.8566666666666745,3.824166666666661,5.880277777777772,1.07,-1.4099999999999986,-1.7750000000000012,-0.3477777777777791,0.65,0.8008333333333338,0.9562500000000002,-0.014166666666666838,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.2412481186934805,6.23336297994687,6.129030664317002,6.1533138480663325,6.055020032518729,6.001709751197614,5.850991019899309,5.842033078425496,4.52056218801577,4.4999091126917055,4.383230375249499,4.361653923830767,4.1052530020133595,4.028064691363934,3.9118582798032415,3.796029099593154,0.5654122210392616,0.4022155752276563,0.482564089565659,0.47548382084137153,4.89,6.3785247584794575,6.323308856808431,4.854600669278408,4.764104406079574,0.09128943141310564
2024-04-14-10-05,344.9,346.058333333333,343.9416666666668,338.45555555555563,1.11,1.7441666666666749,3.7854166666666607,5.858611111111107,-0.38,-1.1424999999999983,-1.7037500000000012,-0.4833333333333346,0.6,0.8166666666666672,0.9770833333333334,0.07111111111111096,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.2330375441283845,6.245681960127516,6.134423882030582,6.1523589882092775,6.027150150390442,6.0117582557366855,5.867529385533786,5.847339874345243,4.537376046488558,4.508457649015517,4.3983038275120325,4.365893492534206,4.007300392044803,4.03145949206527,3.9364917008112634,3.810028020229094,0.36260018445587705,0.39014757675637757,0.4538127645464438,0.4719567378829448,4.97,6.393905585932458,6.358729301068809,4.951421698552264,4.714677397890288,0.03741839123678736
2024-04-14-10-10,344.9,345.833333333333,344.3916666666667,339.03888888888895,1.11,1.679166666666675,3.746666666666661,5.8369444444444385,-0.38,-0.933333333333332,-1.6325000000000014,-0.6188888888888902,0.6,0.7091666666666671,0.9979166666666668,0.15638888888888874,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.218516433788663,6.254907896501507,6.142907434382568,6.151065426086353,5.9837166694366415,6.016262057371362,5.883259330472371,5.851100797975333,4.4691385244188355,4.510370083206904,4.409624037978743,4.369939096064541,4.05868288657493,4.042873433683116,3.952112390676117,3.82387748897347,0.287152684079127,0.3736813646722761,0.42191779367819726,0.46715987051715835,5.05,6.369905698934895,6.487421435538074,4.905133906540992,4.787719917908522,0.03774534630192283
2024-04-14-10-15,341.8,345.3499999999996,344.50416666666666,339.3694444444445,1.09,1.612500000000008,3.690416666666661,5.818888888888884,0.26,-0.6708333333333321,-1.5383333333333349,-0.6850000000000013,-0.42,0.5166666666666672,0.9679166666666666,0.1852777777777776,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.2045678684328,6.260104977265673,6.151719962489187,6.149305695917063,5.95301393084269,6.016811794235608,5.901006335631253,5.854488893540249,4.508304293424219,4.515875783315477,4.4255322188987245,4.375484756440343,4.0627732025558245,4.0496201304727535,3.976140815684901,3.836526097247992,0.16046987300628546,0.3589325700852415,0.41530419274168484,0.454738939162316,5.13,6.336188177927109,6.447411917367174,4.929888677816919,4.813804520180801,-0.004938102886433038
2024-04-14-10-20,341.8,344.8666666666664,344.6375,339.8527777777778,1.09,1.5458333333333414,3.6524999999999936,5.798611111111107,0.26,-0.4083333333333319,-1.3979166666666685,-0.7886111111111123,-0.42,0.3241666666666672,0.9116666666666666,0.2269444444444443,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.196355018545606,6.260696634003775,6.161595683611656,6.147813405135203,6.009665990729358,6.0208544938736654,5.918505544555707,5.859054867988525,4.497797763220166,4.5208361867735025,4.438068886897734,4.379176744206816,4.1020931179471525,4.06146770212404,3.98948338917758,3.849107784871814,0.6653485199091668,0.3910223553302319,0.42546670616533533,0.45901887485083337,5.21,6.280668815380492,6.440603653297702,4.8833218170780635,4.764458841606218,0.01725155354033525
2024-04-14-10-25,350.3,345.39166666666625,345.33333333333326,340.57222222222225,1.28,1.487500000000008,3.6262499999999935,5.783611111111107,-0.03,-0.3291666666666652,-1.2700000000000016,-0.9002777777777791,0.7,0.3458333333333338,0.9025,0.2997222222222221,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.205501795550701,6.257517796555732,6.168765528686166,6.1469589667530915,5.9925700633647345,6.019686033636091,5.9280367553151345,5.860763185835138,4.53058128289998,4.5211314079045275,4.447844619084635,4.3835519335067055,4.132560813835399,4.072765542616242,4.00320187960047,3.8635307816987394,1.0526319849170451,0.4483587572296551,0.4549689971439387,0.48282553515729776,5.3,6.242582223773304,6.406751041912134,4.904827724981394,4.843869143243494,0.12477539614073518
2024-04-14-10-30,353.5,346.1833333333329,345.99166666666656,341.14444444444445,1.28,1.429166666666675,3.618333333333328,5.7838888888888835,1.39,-0.13166666666666524,-1.1500000000000017,-0.9833333333333348,-1.33,0.1983333333333338,0.8320833333333333,0.34472222222222204,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.211421544263381,6.250956784943446,6.174915044313632,6.1477662881504,6.038160513197538,6.022388801689505,5.942664038252106,5.866720316965264,4.536761370902608,4.525611447723046,4.462434635917407,4.387479766311845,4.086364023837464,4.080446457747495,4.020319804989449,3.875729464878277,0.15290598112678233,0.44418820687651195,0.43985521218929724,0.4773769473627547,5.38,6.22837198392371,6.424176375142235,4.964809981889721,4.855165980716866,0.006200180812252265
2024-04-14-10-35,355.3,347.1249999999996,346.6041666666665,341.76666666666665,1.41,1.3816666666666748,3.6108333333333267,5.787777777777772,2.35,0.1458333333333348,-0.9729166666666684,-1.0397222222222235,-1.21,0.060833333333333815,0.7308333333333333,0.3930555555555553,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.21441899457275,6.244869615046765,6.181808317646869,6.150030049426352,6.045420357667625,6.024646287776494,5.959634539224034,5.869787873936555,4.533273934747702,4.529059103045764,4.474481851937084,4.393243466676704,4.137743724593453,4.089058056500723,4.025521142410978,3.8932339267491907,0.34748887753555957,0.4379610278733662,0.44493146007080775,0.47248658804873545,5.46,6.228212357481302,6.460658118859641,4.976539459195917,4.813004072701494,-0.0032669328492571648
2024-04-14-10-40,357.3,348.2333333333329,347.29999999999984,343.42777777777775,1.73,1.3608333333333416,3.616666666666661,3.0113888888888836,2.25,0.4150000000000015,-0.8000000000000017,-1.0983333333333347,-1.58,-0.10749999999999953,0.6141666666666666,0.4302777777777776,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.212732190597411,6.2370433423923295,6.189756283704906,6.1521451567878085,6.014716935403596,6.024160715294198,5.973395086018219,5.875587905923579,4.5164080096743895,4.528435196784338,4.482579594682211,4.399610046986053,4.141593232972583,4.0901560670517965,4.034429823715057,3.907992040102421,0.37171424668215547,0.40412083012404987,0.44630043375068706,0.4699862986712896,5.54,6.1997954801856565,6.47473777235636,4.955782812606428,4.859652916144996,0.033010846673435346
2024-04-14-10-45,353.5,349.02499999999964,347.83749999999986,344.0027777777778,1.59,1.3283333333333414,3.616666666666661,3.0088888888888836,0.89,0.5708333333333347,-0.6837500000000017,-1.1300000000000014,-2.52,-0.35416666666666624,0.4583333333333333,0.4038888888888887,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.19577928181001,6.226922057405533,6.19809498028096,6.152721835100586,6.034825914553564,6.0255741978720545,5.985592490888932,5.8840172925496095,4.595951769741293,4.530859079706143,4.4934543792301485,4.409632222839569,4.2724834200520005,4.107873457092133,4.0517942123692094,3.9313925294409904,0.26687213553210865,0.39679184726392025,0.4389203110895201,0.46460716043519057,5.62,6.227262045313575,6.476983169171926,4.925658667054802,4.83673679243504,0.060905860357530095
2024-04-14-10-50,350.0,349.27499999999964,348.27499999999986,344.4805555555557,1.03,1.2258333333333415,3.5924999999999936,2.9908333333333275,-4.02,0.2875000000000015,-0.7387500000000018,-1.2569444444444455,-3.16,-0.6716666666666663,0.2516666666666666,0.3030555555555553,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.185711862089688,6.216605998769992,6.20671797204969,6.152533672158553,6.072989589520447,6.025581115400241,5.99814799475299,5.892674309417654,4.655574286613975,4.53752899507111,4.505654943783644,4.419679183090715,4.216596574736407,4.112994786208007,4.061681467914261,3.952736079802585,0.20851507776732814,0.38404160377842755,0.43597928429306976,0.46467974344274854,5.71,6.268786709176533,6.491449741791203,4.9359019773785064,4.812308590843564,0.30693000069540566
2024-04-14-10-55,350.0,349.01666666666625,348.71249999999986,344.90833333333336,1.03,1.2383333333333415,3.5683333333333285,2.972222222222216,-4.02,-0.029999999999998483,-0.7937500000000018,-1.3066666666666678,-3.16,-0.9374999999999996,0.04499999999999992,0.24666666666666645,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.196095580097186,6.20961551938084,6.214104277368026,6.153025031186701,6.0517721902434785,6.023251861489067,6.005457719676743,5.899541029746109,4.620258886566887,4.543499029726198,4.516856197627451,4.428166612906775,4.318859247771322,4.13685863657789,4.0767175637739985,3.9729971965835507,0.30416280524800654,0.39543954927489167,0.4047930684735265,0.4438889328963864,5.79,6.307431606267819,6.4583605731583,4.961464671524422,4.873713318384105,0.008532735204157316
2024-04-14-11-00,349.7,349.4166666666664,349.1374999999999,345.4666666666667,1.66,1.2841666666666751,3.570416666666661,2.9774999999999934,-3.03,-0.3716666666666651,-0.8908333333333353,-1.3072222222222234,-0.15,-1.0041666666666662,-0.10166666666666677,0.30277777777777753,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.185384409890405,6.204960210313919,6.219161595130393,6.1543405129826425,6.105398849929573,6.027450096273306,6.014579923735462,5.9098107120239725,4.644174453421907,4.5538000518433766,4.526854582267539,4.440086934114128,4.477237653639637,4.1678573575467475,4.09796102445534,3.99719130571774,0.14368809418152217,0.36029587203674684,0.38125572363220184,0.44180801705602135,5.87,6.3351332704387335,6.453731630584002,4.996077682757558,4.9031127809179935,-0.008556692356251672
2024-04-14-11-05,349.7,349.8166666666663,347.93749999999983,345.90000000000015,1.66,1.330000000000008,1.5370833333333271,2.9669444444444384,-3.03,-0.5924999999999984,-0.8675000000000019,-1.3333333333333346,-0.15,-1.0666666666666662,-0.12500000000000008,0.2958333333333331,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.202577191201206,6.202421847569985,6.224051903848752,6.157089870543716,6.21033503811306,6.042715503583524,6.027236879660108,5.925924758217029,4.729861840664275,4.569840534691353,4.539149091853433,4.4554827299051425,4.310682414918936,4.193139192786258,4.112299342425764,4.022040864802925,0.16387181010793772,0.34373517417441857,0.36694137546539807,0.41712023442243507,5.95,6.3795941886118435,6.490665161211974,5.020532430837116,4.9095235892665405,0.051419881731834316
2024-04-14-11-10,356.8,350.808333333333,348.3208333333332,346.5305555555556,1.19,1.3366666666666749,1.5079166666666604,2.9433333333333267,-3.07,-0.8166666666666651,-0.8750000000000019,-1.3605555555555569,1.38,-1.0016666666666665,-0.1462500000000001,0.3313888888888886,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.196655549799422,6.200600107237548,6.227754001869528,6.1621383253342294,6.259172941682397,6.065670192937338,6.040966125154351,5.944062951294023,4.741620152490491,4.592547337030658,4.55145871011878,4.470598470996052,4.451052024656328,4.225836620959707,4.134355027321412,4.043353800770645,0.11591024909646919,0.32946497125919727,0.3515731679657368,0.3911001862051968,6.04,6.40230059026155,6.521980475034004,5.000692104095018,4.93609904138225,0.0948479351039937
2024-04-14-11-15,356.8,352.058333333333,348.7041666666664,347.02222222222224,1.19,1.3450000000000084,1.4787499999999936,2.9086111111111053,-3.07,-1.0941666666666652,-0.8825000000000021,-1.390277777777779,1.38,-0.8516666666666661,-0.1675000000000001,0.3613888888888887,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.183616284117738,6.198854141877961,6.229479559571818,6.167431355618779,6.256180737431762,6.090934093486427,6.05387294386102,5.964315588249641,4.734319944761663,4.611381974642111,4.563628878978793,4.487482137479856,4.547640272307454,4.266242210105677,4.157931170289215,4.072841280491825,0.22289652868504373,0.3346671925657605,0.3467998813255011,0.3884251926830431,6.12,6.4195955399338605,6.5587035622585095,5.006354017084803,4.967854292282064,0.016272301229587782
2024-04-14-11-20,356.8,353.308333333333,349.0874999999997,347.5277777777777,1.19,1.3533333333333415,1.4495833333333268,2.8861111111111044,-3.07,-1.371666666666665,-0.8900000000000019,-1.389166666666668,1.38,-0.7016666666666661,-0.18875000000000008,0.3738888888888886,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.17544472923216,6.197111617768506,6.228904125886141,6.1734343283306075,6.26505977027144,6.112216908448267,6.066535701160967,5.983075999186557,4.707994091365566,4.628898335320894,4.574867261047198,4.501678703038792,4.439567975372389,4.294365114891113,4.177916408507576,4.091110631082089,0.21734848558626507,0.29733385637218523,0.3441781058512088,0.3827557562342849,6.2,6.4191945338786205,6.563073267967108,5.001329826218231,4.9488474244376155,-0.04519557722849199
2024-04-14-11-25,358.1,353.95833333333303,349.67499999999967,348.20833333333326,1.17,1.3441666666666752,1.4158333333333268,2.8655555555555488,-2.64,-1.5891666666666648,-0.9591666666666686,-1.3763888888888902,1.03,-0.674166666666666,-0.16416666666666674,0.37694444444444414,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.184566871053635,6.195367040727085,6.226442418641408,6.177632699366473,6.190658131683262,6.128724247474811,6.074205140555453,5.994932586035023,4.722473035596751,4.644889314712293,4.58301036130841,4.513526184293857,4.529250254303019,4.327422568263414,4.200094055439829,4.111275442488116,0.052244389101517186,0.21396822338755794,0.3311634903086067,0.3746354058918113,6.28,6.4256791026532944,6.577260449756477,5.031704871896798,4.975536016734327,-0.0381280635713066
2024-04-14-11-30,350.1,353.67499999999967,349.9291666666664,348.5527777777777,1.25,1.341666666666675,1.3854166666666603,2.859444444444438,-3.66,-2.0099999999999985,-1.0708333333333353,-1.4366666666666683,0.1,-0.5549999999999994,-0.17833333333333345,0.369722222222222,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.213881215322207,6.195572013315321,6.223264399129382,6.181800700647528,6.195580212913658,6.141842555784488,6.082115678736999,6.009056877429563,4.786789132497476,4.665724961511865,4.595668204617454,4.53019807778223,4.578769513584609,4.368456359075678,4.2244514084115865,4.13636532301819,0.019197963504606008,0.20282588858570993,0.32350704773111105,0.3608454376547676,6.37,6.428863047614998,6.568442821187721,5.041260229495501,4.994450486793018,0.033819744901604
2024-04-14-11-35,350.1,353.2416666666664,350.1833333333331,348.81666666666666,1.25,1.3283333333333418,1.354999999999994,2.849999999999993,-3.66,-2.510833333333332,-1.182500000000002,-1.485555555555557,0.1,-0.4458333333333328,-0.1925000000000001,0.3386111111111108,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.255738941043406,6.1990153421878755,6.221942478617322,6.18754399249387,6.275772774739282,6.1610385905404605,6.092842439158479,6.0267692229961725,4.814743538269294,4.68918076180533,4.609119932425546,4.546048155226503,4.552430387982322,4.403013581024749,4.246035818762737,4.151351955282233,0.09125458765162864,0.1814730310953825,0.3097170294843745,0.35711198374566555,6.45,6.416774024886092,6.540833574648425,5.043927286938211,4.970409073928167,0.04193158966591004
2024-04-14-11-40,353.7,352.94166666666644,350.58749999999986,349.1805555555555,1.23,1.286666666666675,1.3237499999999938,2.8399999999999936,-3.9,-3.023333333333332,-1.3041666666666685,-1.5411111111111129,-1.49,-0.4383333333333328,-0.2729166666666668,0.26333333333333303,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.261880407689425,6.2031110269455425,6.220077184668936,6.194207864785119,6.32058671695045,6.186527739002697,6.105344227148449,6.044439303679709,4.820454171564297,4.714517941962822,4.62147656937358,4.559892377109085,4.5831349471506915,4.4398087238729245,4.264982395462362,4.169556123767679,0.053064353313126755,0.15491887331463028,0.27951985171934,0.3491732469386677,6.53,6.4060886934089005,6.5426754306413715,5.025966079996754,5.031353481402817,-0.07095222274442325
2024-04-14-11-45,357.7,353.2916666666664,351.1583333333332,349.6555555555555,1.23,1.256666666666675,1.2924999999999938,2.8299999999999934,-3.58,-3.395833333333332,-1.412500000000002,-1.5877777777777793,-2.18,-0.4099999999999995,-0.3820833333333335,0.16888888888888856,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.24963382497106,6.207598905542298,6.2172604814739145,6.2012629553680725,6.301459882338647,6.20874723631812,6.117160717095089,6.059977406031991,4.764831633140043,4.728591263912718,4.62972517180943,4.571833340791009,4.62243785222617,4.468971593220772,4.288422525156452,4.190853339319729,0.1002855216755334,0.14103665549324917,0.2689142513785845,0.3396257592240959,6.61,6.3926181928855375,6.556416818359137,5.018048350239041,5.015752761511649,-0.03982285580898548
2024-04-14-11-50,352.2,353.4749999999997,351.37499999999983,350.00833333333327,1.43,1.2900000000000085,1.2579166666666606,2.8249999999999935,-3.16,-3.3241666666666654,-1.5183333333333353,-1.6005555555555568,-1.8,-0.2966666666666662,-0.4841666666666669,0.06888888888888857,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.306549564820797,6.2176687141032225,6.217137356436604,6.21036821940087,6.299315007510114,6.22760768781726,6.1265944016087515,6.074634559107743,4.813262556545735,4.741731953073698,4.639630474072403,4.584347280213666,4.630918919043104,4.503498455246329,4.308246620727168,4.208953797024951,0.07300711651520198,0.12974432538890524,0.2568929645836664,0.33390096465834773,6.7,6.400072333881244,6.581470004215723,5.049829245001055,4.98494094329446,-0.07154834007474165
2024-04-14-11-55,350.9,353.54999999999967,351.2833333333332,350.325,1.87,1.3600000000000083,1.2991666666666606,2.832222222222216,-0.63,-3.0416666666666656,-1.5358333333333354,-1.543055555555557,-4.02,-0.3683333333333328,-0.6529166666666668,-0.09277777777777807,1.3330000000000002,1.3330000000000002,1.3329999999999993,1.3329999999999989,6.347707989730933,6.230303081572702,6.21995930047677,6.219503878769585,6.289753818855488,6.247439490201594,6.135345675845334,6.086118309851689,4.84977954109514,4.760858674284386,4.652178852005291,4.598190356513099,4.643126912574313,4.53052076064658,4.333689698612235,4.227985296064858,-0.012490539125430855,0.1033565466911186,0.24939804798300536,0.3043142278793902,6.78,6.414724908754319,6.571989626461983,5.042996932290263,5.01820804354468,-0.02259592225222895
